Sample_Name,Biological_Replicate,Technical_Replicate,Negative_control,Positive_control,Cruise_ID_short,Cruise_ID_long,Collection_Date_UTC,Collection_Date_local,Collection_Time_UTC,Collection_Time_local,Field_Sample_Name,Cast_No.,Rosette_position,Field_collection_method,Preservation,Area.within.region,Station,Depth_m,Lat,Lon,Lat_dec_sean,Lon_dec_sean,Sample_volume_ml,Personnel_responsible_for_Collecting_Sample,Field_Notes
E1032.OC0821.PCR1,1,1,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.3,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1032.OC0821.PCR2,1,2,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.3,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1032.OC0821.PCR3,1,3,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,1,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.3,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1033.OC0821.PCR1,1,1,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.0,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1033.OC0821.PCR2,1,2,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.0,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1033.OC0821.PCR3,1,3,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,3,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.0,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1034.OC0821.PCR1,1,1,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.0,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1034.OC0821.PCR2,1,2,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.0,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1034.OC0821.PCR3,1,3,FALSE,FALSE,OC0821,OCNMS Aug 2021,NA,08/25/21,16:48,09:48,NA,TH042,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Olympic Coast National Marine Sanctuary,Teahwhite Head,33.0,47˚ 52.694' N,124˚ 44.139' W,,,1000,Emily Norton and Shannon Brown,
E1053.SKQ2021,E1053.SKQ2021,1,1,FALSE,SKQ2021,SKQ21 EcoFOCI DBO,11/08/21,11/08/21,22:04,13:04,NA,DBO3.8,4,Niskin; Sterivex 0.22µm filter,95% EtOH,Chukchi Sea,DBO3.8,46.0,67˚ 40.598' N,168˚ 56.97' W,,,1000,Matt Galaska,
